2,1,A//A3EkLCGoctx93NZZrlG2k8GM=,HQP35fmPdRKOREyVeFABJdiu8zc=
2,2,ULRzgCnHLd7seOtboudn/rNwnpk=,aIil19PA9Cl6Z570gRjDgSra1js=
1,1,ULRzgCnHLd7seOtboudn/rNwnpk=,h45IFv39qQepqaiodaza9C3js3w=
1,2,ULRzgCnHLd7seOtboudn/rNwnpk=,lcKO9W0FU1+VXDJXTvu9jkJFGj8=
2,4,ULRzgCnHLd7seOtboudn/rNwnpk=,asJM4xweHAQZH0l7m9yuQxDAbig=
1,4,ULRzgCnHLd7seOtboudn/rNwnpk=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
1,3,+eFfzS6ChYywe8yR42V/EPYcig8=,lcKO9W0FU1+VXDJXTvu9jkJFGj8=
2,3,+eFfzS6ChYywe8yR42V/EPYcig8=,aIil19PA9Cl6Z570gRjDgSra1js=
2,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,asJM4xweHAQZH0l7m9yuQxDAbig=
2,6,3xJGjiAt1EHuXReXzAUr3yTmO6o=,82BokwAX1+3pF/x4B9vGD9JIdzA=
1,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
1,6,3xJGjiAt1EHuXReXzAUr3yTmO6o=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
4,6,3xJGjiAt1EHuXReXzAUr3yTmO6o=,7ksoGSiGKqgjX7n8WUrKXXRnkcQ=
4,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,imRjNH8l2Qx+lT9dz8fZZH1Nw3c=
3,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,asJM4xweHAQZH0l7m9yuQxDAbig=
4,3,3xJGjiAt1EHuXReXzAUr3yTmO6o=,uPTHXbPFe39xXZkbfbG1OKRALPU=
4,4,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,imRjNH8l2Qx+lT9dz8fZZH1Nw3c=
3,6,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,82BokwAX1+3pF/x4B9vGD9JIdzA=
3,4,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,asJM4xweHAQZH0l7m9yuQxDAbig=
3,3,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,aIil19PA9Cl6Z570gRjDgSra1js=
4,2,iqgChXma47YpPEEdpR2yMcsStXs=,uPTHXbPFe39xXZkbfbG1OKRALPU=
4,1,iqgChXma47YpPEEdpR2yMcsStXs=,gLsXpmm2o14URtZelFgXiOpOv28=
3,1,iqgChXma47YpPEEdpR2yMcsStXs=,HQP35fmPdRKOREyVeFABJdiu8zc=
3,2,iqgChXma47YpPEEdpR2yMcsStXs=,aIil19PA9Cl6Z570gRjDgSra1js=
8,4,pPrzDmQgFJptlIwZiNXfuKS0SZg=,cdbUk4s/VRta+VjBIIcAvuT+Eq8=
8,3,pPrzDmQgFJptlIwZiNXfuKS0SZg=,3KWDKD61kFsWH9ifGmFB5zGR3BI=
7,4,pPrzDmQgFJptlIwZiNXfuKS0SZg=,D3QygR0iJxoJ4aPVlM+fU/5P0cY=
7,3,pPrzDmQgFJptlIwZiNXfuKS0SZg=,uPTHXbPFe39xXZkbfbG1OKRALPU=
5,3,pPrzDmQgFJptlIwZiNXfuKS0SZg=,uPTHXbPFe39xXZkbfbG1OKRALPU=
6,3,pPrzDmQgFJptlIwZiNXfuKS0SZg=,uPTHXbPFe39xXZkbfbG1OKRALPU=
5,4,pPrzDmQgFJptlIwZiNXfuKS0SZg=,imRjNH8l2Qx+lT9dz8fZZH1Nw3c=
6,4,pPrzDmQgFJptlIwZiNXfuKS0SZg=,D3QygR0iJxoJ4aPVlM+fU/5P0cY=
6,1,pPrzDmQgFJptlIwZiNXfuKS0SZg=,m/zoO/VSZz++eG/Wru15MGv5Tbg=
6,2,pPrzDmQgFJptlIwZiNXfuKS0SZg=,uPTHXbPFe39xXZkbfbG1OKRALPU=
5,2,6B871mGgTpaM2sWu3YtpdgqCYNQ=,uPTHXbPFe39xXZkbfbG1OKRALPU=
5,1,6B871mGgTpaM2sWu3YtpdgqCYNQ=,gLsXpmm2o14URtZelFgXiOpOv28=
8,6,6B871mGgTpaM2sWu3YtpdgqCYNQ=,JuYpLx+0l14LjfI7OTfAy9bfjhQ=
8,5,6B871mGgTpaM2sWu3YtpdgqCYNQ=,cdbUk4s/VRta+VjBIIcAvuT+Eq8=
7,5,6B871mGgTpaM2sWu3YtpdgqCYNQ=,D3QygR0iJxoJ4aPVlM+fU/5P0cY=
6,5,6B871mGgTpaM2sWu3YtpdgqCYNQ=,D3QygR0iJxoJ4aPVlM+fU/5P0cY=
7,6,6B871mGgTpaM2sWu3YtpdgqCYNQ=,Yw3BPdZ8DkgBrp3gr5D+Jgf1sYc=
6,6,6B871mGgTpaM2sWu3YtpdgqCYNQ=,Yw3BPdZ8DkgBrp3gr5D+Jgf1sYc=
5,6,6B871mGgTpaM2sWu3YtpdgqCYNQ=,7ksoGSiGKqgjX7n8WUrKXXRnkcQ=
5,5,6B871mGgTpaM2sWu3YtpdgqCYNQ=,imRjNH8l2Qx+lT9dz8fZZH1Nw3c=
10,1,mOddzlteYKbjmKVe7zvkpw3Qqv0=,xRg1fwIukCpC3m+K7ousnpE5SYc=
9,2,mOddzlteYKbjmKVe7zvkpw3Qqv0=,3KWDKD61kFsWH9ifGmFB5zGR3BI=
8,2,mOddzlteYKbjmKVe7zvkpw3Qqv0=,3KWDKD61kFsWH9ifGmFB5zGR3BI=
9,1,mOddzlteYKbjmKVe7zvkpw3Qqv0=,P/TKMn3t5/G/a8GTNUwo6IdP0HM=
8,1,mOddzlteYKbjmKVe7zvkpw3Qqv0=,P/TKMn3t5/G/a8GTNUwo6IdP0HM=
8,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,P/TKMn3t5/G/a8GTNUwo6IdP0HM=
7,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,m/zoO/VSZz++eG/Wru15MGv5Tbg=
7,2,mOddzlteYKbjmKVe7zvkpw3Qqv0=,uPTHXbPFe39xXZkbfbG1OKRALPU=
7,1,mOddzlteYKbjmKVe7zvkpw3Qqv0=,m/zoO/VSZz++eG/Wru15MGv5Tbg=
11,1,mOddzlteYKbjmKVe7zvkpw3Qqv0=,xRg1fwIukCpC3m+K7ousnpE5SYc=
11,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,xRg1fwIukCpC3m+K7ousnpE5SYc=
10,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,xRg1fwIukCpC3m+K7ousnpE5SYc=
9,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,P/TKMn3t5/G/a8GTNUwo6IdP0HM=
5,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,gLsXpmm2o14URtZelFgXiOpOv28=
4,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,gLsXpmm2o14URtZelFgXiOpOv28=
6,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,m/zoO/VSZz++eG/Wru15MGv5Tbg=
1,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,h45IFv39qQepqaiodaza9C3js3w=
0,2,mOddzlteYKbjmKVe7zvkpw3Qqv0=,lcKO9W0FU1+VXDJXTvu9jkJFGj8=
3,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,HQP35fmPdRKOREyVeFABJdiu8zc=
2,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,HQP35fmPdRKOREyVeFABJdiu8zc=
0,0,mOddzlteYKbjmKVe7zvkpw3Qqv0=,h45IFv39qQepqaiodaza9C3js3w=
1,8,mOddzlteYKbjmKVe7zvkpw3Qqv0=,bRrXfXEW1N44t9J9rK+m3bgCAIQ=
2,8,mOddzlteYKbjmKVe7zvkpw3Qqv0=,zpvcoOCHkRiDVIMZcDOQb99BMKo=
0,8,mOddzlteYKbjmKVe7zvkpw3Qqv0=,bRrXfXEW1N44t9J9rK+m3bgCAIQ=
1,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
2,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,82BokwAX1+3pF/x4B9vGD9JIdzA=
0,1,mOddzlteYKbjmKVe7zvkpw3Qqv0=,h45IFv39qQepqaiodaza9C3js3w=
2,9,mOddzlteYKbjmKVe7zvkpw3Qqv0=,zpvcoOCHkRiDVIMZcDOQb99BMKo=
3,8,mOddzlteYKbjmKVe7zvkpw3Qqv0=,zpvcoOCHkRiDVIMZcDOQb99BMKo=
1,9,mOddzlteYKbjmKVe7zvkpw3Qqv0=,bRrXfXEW1N44t9J9rK+m3bgCAIQ=
0,9,mOddzlteYKbjmKVe7zvkpw3Qqv0=,bRrXfXEW1N44t9J9rK+m3bgCAIQ=
3,9,mOddzlteYKbjmKVe7zvkpw3Qqv0=,zpvcoOCHkRiDVIMZcDOQb99BMKo=
8,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,JuYpLx+0l14LjfI7OTfAy9bfjhQ=
0,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
5,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,7ksoGSiGKqgjX7n8WUrKXXRnkcQ=
7,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,Yw3BPdZ8DkgBrp3gr5D+Jgf1sYc=
9,4,mOddzlteYKbjmKVe7zvkpw3Qqv0=,cdbUk4s/VRta+VjBIIcAvuT+Eq8=
9,3,mOddzlteYKbjmKVe7zvkpw3Qqv0=,3KWDKD61kFsWH9ifGmFB5zGR3BI=
6,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,Yw3BPdZ8DkgBrp3gr5D+Jgf1sYc=
9,5,mOddzlteYKbjmKVe7zvkpw3Qqv0=,cdbUk4s/VRta+VjBIIcAvuT+Eq8=
9,6,mOddzlteYKbjmKVe7zvkpw3Qqv0=,JuYpLx+0l14LjfI7OTfAy9bfjhQ=
9,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,JuYpLx+0l14LjfI7OTfAy9bfjhQ=
4,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,7ksoGSiGKqgjX7n8WUrKXXRnkcQ=
3,7,mOddzlteYKbjmKVe7zvkpw3Qqv0=,82BokwAX1+3pF/x4B9vGD9JIdzA=
0,4,mOddzlteYKbjmKVe7zvkpw3Qqv0=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
0,6,mOddzlteYKbjmKVe7zvkpw3Qqv0=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
0,3,mOddzlteYKbjmKVe7zvkpw3Qqv0=,lcKO9W0FU1+VXDJXTvu9jkJFGj8=
0,5,mOddzlteYKbjmKVe7zvkpw3Qqv0=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
